LapTime,S1,S2,S3,Gear,RPM,Velocity
0:44.513,19.258,22.462,2.745,3,9383,103
0:44.549,19.258,22.462,2.745,3,9495,104
0:44.580,19.258,22.462,2.745,3,9547,104
0:44.598,19.258,22.462,2.847,3,9646,106
0:44.634,19.258,22.462,2.847,3,9737,106
0:44.662,19.258,22.462,2.847,3,9724,106
0:44.713,19.258,22.462,2.962,3,9695,105
0:44.744,19.258,22.462,2.962,3,9679,105
0:44.791,19.258,22.462,2.962,3,9679,105
0:44.811,19.258,22.462,3.061,3,9688,106
0:44.832,19.258,22.462,3.061,3,9730,106
0:44.879,19.258,22.462,3.061,3,9769,107
0:44.914,19.258,22.462,3.164,3,9814,107
0:44.945,19.258,22.462,3.164,3,9879,108
0:44.979,19.258,22.462,3.164,3,9961,109
0:45.012,19.258,22.462,3.262,3,10054,110
0:45.045,19.258,22.462,3.262,3,10156,111
0:45.079,19.258,22.462,3.262,3,10271,113
0:45.113,19.258,22.462,3.363,3,10395,114
0:45.144,19.258,22.462,3.363,3,10522,115
0:45.179,19.258,22.462,3.363,3,10650,117
0:45.212,19.258,22.462,3.461,3,10783,118
0:45.244,19.258,22.462,3.461,3,10915,120
0:45.280,19.258,22.462,3.461,3,11043,121
0:45.311,19.258,22.462,3.547,3,11177,123
0:45.346,19.258,22.462,3.547,3,11247,123
0:45.364,19.258,22.462,3.547,3,11447,126
0:45.491,19.258,22.462,3.663,3,11582,127
0:45.449,19.258,22.462,3.663,3,11648,128
0:45.464,19.258,22.462,3.663,3,11851,130
0:45.511,19.258,22.462,3.761,3,11983,131
0:45.546,19.258,22.462,3.761,3,12111,133
0:45.579,19.258,22.462,3.761,3,12173,133
0:45.596,19.258,22.462,3.846,3,12358,135
0:45.631,19.258,22.462,3.846,3,12483,137
0:45.679,19.258,22.462,3.846,3,12613,138
0:45.713,19.258,22.462,3.862,3,12675,139
0:45.729,19.258,22.462,3.862,3,12857,141
0:45.779,19.258,22.462,3.862,3,12914,141
0:45.796,19.258,22.462,4.046,3,13085,143
0:45.844,19.258,22.462,4.046,3,13142,144
0:45.863,19.258,22.462,4.046,3,13309,146
0:45.911,19.258,22.462,4.161,3,13419,147
0:45.930,19.258,22.462,4.161,3,13528,148
0:45.980,19.258,22.462,4.161,3,13600,149
0:46.012,19.258,22.462,4.262,3,13685,150
0:46.053,19.258,22.462,4.262,3,13840,151
0:46.063,19.258,22.462,4.262,3,13943,153
0:46.111,19.258,22.462,4.361,3,14045,154
0:46.145,19.258,22.462,4.361,3,14147,155
0:46.179,19.258,22.462,4.361,3,14248,156
0:46.212,19.258,22.462,4.462,3,14349,157
0:46.245,19.258,22.462,4.462,3,14399,158
0:46.264,19.258,22.462,4.462,3,14499,159
0:46.296,19.258,22.462,4.546,3,14646,160
0:46.346,19.258,22.462,4.546,3,14744,161
0:46.379,19.258,22.462,4.546,3,14840,162
0:46.412,19.258,22.462,4.662,3,14772,163
0:46.445,19.258,22.462,4.662,3,14538,163
0:46.480,19.258,22.462,4.662,3,11186,162
0:46.514,19.258,22.462,4.763,3,11214,164
0:46.546,19.258,22.462,4.763,3,11297,165
0:46.580,19.258,22.462,4.763,3,11381,166
0:46.613,19.258,22.462,4.863,3,11464,167
0:46.646,19.258,22.462,4.863,3,11546,169
0:46.680,19.258,22.462,4.863,3,11628,170
0:46.711,19.258,22.462,4.946,3,11710,171
0:46.746,19.258,22.462,4.946,3,11751,172
0:46.763,19.258,22.462,4.946,3,11872,173
0:46.812,19.258,22.462,5.062,3,11952,174
0:46.846,19.258,22.462,5.062,3,12032,176
0:46.879,19.258,22.462,5.062,3,12111,177
0:46.912,19.258,22.462,5.162,3,12189,178
0:46.944,19.258,22.462,5.162,3,12266,179
0:46.979,19.258,22.462,5.162,3,12343,180
0:47.018,19.258,22.462,5.268,3,12419,181
0:47.045,19.258,22.462,5.268,3,12495,182
0:47.079,19.258,22.462,5.268,3,12569,183
0:47.104,19.258,22.462,5.354,3,12643,184
0:47.133,19.258,22.462,5.354,3,12715,186
0:47.179,19.258,22.462,5.354,3,12786,187
0:47.198,19.258,22.462,5.447,3,12857,188
0:47.244,19.258,22.462,5.447,3,12892,188
0:47.278,19.258,22.462,5.447,3,12961,189
0:47.295,19.258,22.462,5.545,3,13029,190
0:47.337,19.258,22.462,5.545,3,13100,192
0:47.378,19.258,22.462,5.545,3,13163,192
0:47.395,19.258,22.462,5.645,3,13280,193
0:47.445,19.258,22.462,5.645,3,13325,194
0:47.478,19.258,22.462,5.645,3,13420,195
0:47.514,19.258,22.462,5.762,3,13480,196
0:47.545,19.258,22.462,5.762,3,13511,197
0:47.579,19.258,22.462,5.762,3,13571,198
0:47.597,19.258,22.462,5.847,3,13631,199
0:47.645,19.258,22.462,5.847,3,13691,200
0:47.679,19.258,22.462,5.847,3,13720,200
0:47.695,19.258,22.462,5.845,3,13800,201
0:47.730,19.258,22.462,5.845,3,13874,202
0:47.779,19.258,22.462,5.845,3,13900,203
0:47.813,19.258,22.462,6.063,3,13995,204
0:47.846,19.258,22.462,6.063,3,14054,205
0:47.879,19.258,22.462,6.063,3,14114,206
0:47.913,19.258,22.462,6.163,3,14173,207
0:47.945,19.258,22.462,5.163,3,14232,208
0:47.979,19.258,22.462,6.163,3,14291,208
0:48.011,19.258,22.462,6.261,3,14349,209
0:48.045,19.258,22.462,6.261,3,14407,210
0:48.079,19.258,22.462,6.261,3,14465,211
0:48.112,19.258,22.462,6.362,3,14522,212
0:48.146,19.258,22.462,6.362,3,14608,213
0:48.195,19.258,22.462,6.362,3,14637,213
0:48.212,19.258,22.462,6.462,3,14694,214
0:48.246,19.258,22.462,6.462,3,14722,215
0:48.262,19.258,22.462,6.462,3,14778,215
0:48.295,19.258,22.462,6.545,3,14861,217
0:48.344,19.258,22.462,6.545,3,14745,217
0:48.364,19.258,22.462,6.545,4,14395,216
0:48.397,19.258,22.462,6.647,4,13280,216
0:48.449,19.258,22.462,6.647,4,13221,217
0:48.464,19.258,22.462,6.647,4,13297,218
0:48.512,19.258,22.462,6.762,4,13348,219
0:48.546,19.258,22.462,6.762,4,13397,220
0:48.580,19.258,22.462,6.762,4,13446,221
0:48.614,19.258,22.462,6.864,4,13500,221
0:48.647,19.258,22.462,6.864,4,13542,222
0:48.680,19.258,22.462,6.864,4,13590,223
0:48.721,19.258,22.462,6.971,4,13637,224
0:48.744,19.258,22.462,6.971,4,13684,224
0:48.778,19.258,22.462,6.971,4,13700,225
0:48.813,19.258,22.462,7.063,4,13778,226
0:48.845,19.258,22.462,7.063,4,13825,227
0:48.879,19.258,22.462,7.063,4,13880,228
0:48.916,19.258,22.462,7.166,4,13917,228
0:48.945,19.258,22.462,7.166,4,13963,229
0:48.980,19.258,22.462,7.166,4,14009,230
0:49.023,19.258,22.462,7.272,4,14054,231
0:49.045,19.258,22.462,7.272,4,14089,231
0:49.079,19.258,22.462,7.272,4,14144,232
0:49.112,19.258,22.462,7.362,4,14189,233
0:49.146,19.258,22.462,7.362,4,14234,233
0:49.180,19.258,22.462,7.362,4,14279,234
0:49.212,19.258,22.462,7.462,4,14323,235
0:49.247,19.258,22.462,7.462,4,14367,236
0:49.280,19.258,22.462,7.462,4,14411,236
0:49.313,19.258,22.462,7.563,4,14454,237
0:49.346,19.258,22.462,7.563,4,14497,238
0:49.378,19.258,22.462,7.563,4,14540,238
0:49.491,19.258,22.462,7.662,4,14583,239
0:49.447,19.258,22.462,7.662,4,14626,240
0:49.480,19.258,22.462,7.662,4,14668,241
0:49.513,19.258,22.462,7.763,4,14710,241
0:49.546,19.258,22.462,7.763,4,14753,242
0:49.582,19.258,22.462,7.763,4,14773,242
0:49.604,19.258,22.462,7.854,4,14815,243
0:49.629,19.258,22.462,7.854,4,14719,243
0:49.662,19.258,22.462,7.854,4,14485,243
0:49.696,19.258,22.462,7.946,5,13416,243
0:49.744,19.258,22.462,7.946,5,13457,244
0:49.780,19.258,22.462,7.946,5,13500,244
0:49.813,19.258,22.462,8.063,5,13531,245
0:49.846,19.258,22.462,8.063,5,13550,245
0:49.863,19.258,22.462,8.063,5,13605,246
0:49.911,19.258,22.462,8.161,5,13630,247
0:49.934,19.258,22.462,8.161,5,13658,247
0:49.978,19.258,22.462,8.161,5,13700,248
0:49.995,19.258,22.462,8.245,5,13748,249
0:50.045,19.258,22.462,8.245,5,13784,249
0:50.079,19.258,22.462,8.245,5,13820,250
0:50.113,19.258,22.462,8.363,5,13856,251
0:50.146,19.258,22.462,8.363,5,13891,251
0:50.179,19.258,22.462,8.363,5,13926,252
0:50.213,19.258,22.462,8.463,5,13961,253
0:50.249,19.258,22.462,8.463,5,13996,253
0:50.279,19.258,22.462,8.463,5,14030,254
0:50.296,19.258,22.462,8.546,5,14065,255
0:50.346,19.258,22.462,8.546,5,14089,255
0:50.379,19.258,22.462,8.546,5,14133,256
0:50.396,19.258,22.462,8.646,5,14167,256
0:50.457,19.258,22.462,8.646,5,14201,257
0:50.480,19.258,22.462,8.646,5,14235,258
0:50.513,19.258,22.462,8.763,5,14268,258
0:50.545,19.258,22.462,8.763,5,14302,259
0:50.580,19.258,22.462,8.763,5,14318,259
0:50.597,19.258,22.462,8.847,5,14368,260
0:50.646,19.258,22.462,8.847,5,14400,261
0:50.690,19.258,22.462,8.847,5,14433,261
0:50.711,19.258,22.462,8.961,5,14466,262
0:50.747,19.258,22.462,8.961,5,14498,262
0:50.781,19.258,22.462,8.961,5,14530,263
0:50.812,19.258,22.462,9.061,5,14562,264
0:50.847,19.258,22.462,9.061,5,14594,264
0:50.880,19.258,22.462,9.061,5,14626,265
0:50.914,19.258,22.462,9.163,5,14657,265
0:50.947,19.258,22.462,9.163,5,14689,266
0:50.979,19.258,22.462,9.163,5,14704,266
0:50.997,19.258,22.462,9.247,5,14740,267
0:51.031,19.258,22.462,9.247,5,14782,267
0:51.080,19.258,22.462,9.247,5,15103,268
0:51.112,19.258,22.462,9.362,5,14687,268
0:51.146,19.258,22.462,9.362,5,14453,268
0:51.180,19.258,22.462,9.362,6,12827,267
0:51.213,19.258,22.462,9.463,6,12827,268
0:51.247,19.258,22.462,9.463,6,12856,269
0:51.280,19.258,22.462,9.463,6,12885,269
0:51.313,19.258,22.462,9.563,6,12913,270
0:51.349,19.258,22.462,9.563,6,12941,270
0:51.380,19.258,22.462,9.563,6,12969,271
0:51.422,19.258,22.462,9.672,6,12997,272
0:51.449,19.258,22.462,9.672,6,13024,272
0:51.482,19.258,22.462,9.672,6,13060,273
0:51.512,19.258,22.462,9.762,6,13078,273
0:51.546,19.258,22.462,9.762,6,13105,274
0:51.580,19.258,22.462,9.762,6,13125,274
0:51.612,19.258,22.462,9.862,6,13157,275
0:51.646,19.258,22.462,9.862,6,13180,275
0:51.680,19.258,22.462,9.862,6,13209,276
0:51.712,19.258,22.462,9.962,6,13220,276
0:51.746,19.258,22.462,9.962,6,13240,277
0:51.780,19.258,22.462,9.962,6,13284,277
0:51.813,19.258,22.462,10.063,6,13300,278
0:51.865,19.258,22.462,10.063,6,13334,279
0:51.879,19.258,22.462,10.063,6,13366,279
0:51.912,19.258,22.462,10.162,6,13388,280
0:51.945,19.258,22.462,10.162,6,13429,281
0:51.979,19.258,22.462,10.162,6,13445,281
0:51.997,19.258,22.462,10.247,6,13491,282
0:52.046,19.258,22.462,10.247,6,13522,283
0:52.080,19.258,22.462,10.247,6,13552,283
0:52.114,19.258,22.462,10.364,6,13583,284
0:52.148,19.258,22.462,10.364,6,13612,284
0:52.180,19.258,22.462,10.364,6,13642,285
0:52.220,19.258,22.462,10.470,6,13680,286
0:52.245,19.258,22.462,10.470,6,13702,286
0:52.281,19.258,22.462,10.470,6,13750,287
0:52.313,19.258,22.462,10.562,6,13776,288
0:52.363,19.258,22.462,10.562,6,13790,288
0:52.380,19.258,22.462,10.562,6,13819,289
0:52.412,19.258,22.462,10.662,6,13849,289
0:52.447,19.258,22.462,10.662,6,13878,290
0:52.479,19.258,22.462,10.662,6,13907,291
0:52.513,19.258,22.462,10.762,6,13935,291
0:52.546,19.258,22.462,10.762,6,13965,292
0:52.580,19.258,22.462,10.762,6,13983,292
0:52.614,19.258,22.462,10.863,6,14020,293
0:52.645,19.258,22.462,10.863,6,14048,293
0:52.678,19.258,22.462,10.863,6,14076,294
0:52.715,19.258,22.462,10.865,6,14102,294
0:52.746,19.258,22.462,10.965,6,14128,295
0:52.780,19.258,22.462,10.965,6,14156,296
0:52.813,19.258,22.462,11.063,6,14184,296
0:52.846,19.258,22.462,11.063,6,14211,297
0:52.879,19.258,22.462,11.063,6,14238,297
0:52.912,19.258,22.462,11.162,6,14265,298
0:52.945,19.258,22.462,11.162,6,14292,299
0:52.979,19.258,22.462,11.162,6,14319,299
0:535.01,19.258,22.462,11.262,6,14345,300
0:53.045,19.258,22.462,11.262,6,14371,300
0:53.078,19.258,22.462,11.262,6,14397,301
0:53.119,19.258,22.462,11.369,6,14423,301
0:53.145,19.258,22.462,11.369,6,14463,302
0:53.195,19.258,22.462,11.369,6,14476,302
0:53.212,19.258,22.462,11.462,6,14501,303
0:53.244,19.258,22.462,11.462,6,14515,303
0:53.278,19.258,22.462,11.462,6,14540,304
0:53.297,19.258,22.462,11.547,6,14565,304
0:53.330,19.258,22.462,11.547,6,14603,305
0:53.379,19.258,22.462,11.547,6,14628,306
0:53.412,19.258,22.462,11.662,6,14653,306
0:53.447,19.258,22.462,11.662,6,14678,307
0:53.480,19.258,22.462,11.662,6,14702,307
0:53.512,19.258,22.462,11.762,6,14727,307
0:53.545,19.258,22.462,11.762,6,14751,308
0:53.580,19.258,22.462,11.762,6,14775,309
0:53.613,19.258,22.462,11.863,6,14799,309
0:53.646,19.258,22.462,11.863,6,14822,310
0:53.684,19.258,22.462,11.863,6,14589,309
0:53.711,19.258,22.462,11.861,7,14356,309
0:53.746,19.258,22.462,11.861,7,12938,309
0:53.779,19.258,22.462,11.861,7,12962,309
0:53.813,19.258,22.462,12.063,7,12984,310
0:53.846,19.258,22.462,12.063,7,13000,310
0:53.880,19.258,22.462,12.063,7,13027,311
0:53.913,19.258,22.462,12.162,7,13050,311
0:53.945,19.258,22.462,12.162,7,13070,312
0:53.979,19.258,22.462,12.162,7,13091,312
0:54.013,19.258,22.462,12.262,7,13112,313
0:54.046,19.258,22.462,12.262,7,13135,313
0:54.080,19.258,22.462,12.262,7,13153,314
0:54.112,19.258,22.462,12.362,7,13173,314
0:54.149,19.258,22.462,12.362,7,13203,315
0:54.203,19.258,22.462,12.362,7,13225,315
0:54.212,19.258,22.462,12.462,7,13310,316
0:54.249,19.258,22.462,12.462,7,13252,316
0:54.279,19.258,22.462,12.462,7,13271,317
0:54.313,19.258,22.462,12.563,7,13290,317
0:54.345,19.258,22.462,12.563,7,13300,317
0:54.378,19.258,22.462,12.563,7,13328,318
0:54.491,19.258,22.462,12.662,7,13346,318
0:54.494,19.258,22.462,12.662,7,13355,319
0:54.496,19.258,22.462,12.662,7,13373,319
0:54.497,19.258,22.462,12.746,7,13400,320
0:54.545,19.258,22.462,12.746,7,13418,320
0:54.579,19.258,22.462,12.746,7,13435,320
0:54.597,19.258,22.462,12.847,7,13452,321
0:54.646,19.258,22.462,12.847,7,13478,321
0:54.696,19.258,22.462,12.847,7,13486,322
0:54.711,19.258,22.462,12.975,7,13500,322
0:54.744,19.258,22.462,12.975,7,13520,322
0:54.778,19.258,22.462,12.975,7,13528,323
0:54.797,19.258,22.462,13.046,7,13553,323
0:54.846,19.258,22.462,13.046,7,13565,324
0:54.879,19.258,22.462,13.046,7,13585,324
0:54.913,19.258,22.462,13.162,7,13601,324
0:54.946,19.258,22.462,13.162,7,13617,325
0:54.979,19.258,22.462,13.162,7,13633,325
0:55.013,19.258,22.462,13.263,7,13649,326
0:55.046,19.258,22.462,13.263,7,13664,326
0:55.080,19.258,22.462,13.263,7,13680,326
0:55.112,19.258,22.462,13.362,7,13696,327
0:55.146,19.258,22.462,13.362,7,13700,327
0:55.164,19.258,22.462,13.362,7,13727,327
0:55.213,19.258,22.462,13.463,7,13743,328
0:55.246,19.258,22.462,13.463,7,13758,328
0:55.279,19.258,22.462,13.463,7,13773,328
0:55.313,19.258,22.462,13.563,7,13788,329
0:55.345,19.258,22.462,13.563,7,13803,329
0:55.380,19.258,22.462,13.563,7,13818,330
0:55.491,19.258,22.462,13.662,7,13826,330
0:55.429,19.258,22.462,13.662,7,13849,330
0:55.478,19.258,22.462,13.662,7,13856,330
0:55.495,19.258,22.462,13.745,7,13878,330
0:55.530,19.258,22.462,13.745,7,13893,331
0:55.579,19.258,22.462,13.745,7,13900,332
0:55.612,19.258,22.462,13.862,7,13922,332
0:55.646,19.258,22.462,13.862,7,13944,333
0:55.695,19.258,22.462,13.862,7,13951,333
0:55.712,19.258,22.462,13.862,7,13965,333
0:55.745,19.258,22.462,13.862,7,13972,333
0:55.762,19.258,22.462,13.862,7,13987,334
0:55.797,19.258,22.462,14.046,7,14008,334
0:55.844,19.258,22.462,14.046,7,14015,334
0:55.862,19.258,22.462,14.046,7,14036,335
0:55.902,19.258,22.462,14.151,7,14050,335
0:55.944,19.258,22.462,14.151,7,14057,335
0:55.962,19.258,22.462,14.151,7,14077,336
0:56.013,19.258,22.462,14.263,7,14091,336
0:56.046,19.258,22.462,14.263,7,14112,337
0:56.095,19.258,22.462,14.263,7,14112,337
0:56.124,19.258,22.462,14.374,7,14132,337
0:56.145,19.258,22.462,14.374,7,14146,337
0:56.180,19.258,22.462,14.374,7,14159,338
0:56.213,19.258,22.462,14.462,7,14173,338
0:56.245,19.258,22.462,14.462,7,14179,338
0:56.264,19.258,22.462,14.962,7,14193,338
0:56.296,19.258,22.462,14.546,7,14212,339
0:56.346,19.258,22.462,14.546,7,14226,339
0:56.380,19.258,22.462,14.546,7,14239,340
0:56.411,19.258,22.462,14.646,7,14252,340
0:56.445,19.258,22.462,14.646,7,14265,340
0:56.480,19.258,22.462,14.646,7,14278,341
0:56.513,19.258,22.462,14.763,7,14291,341
0:56.546,19.258,22.462,14.763,7,14304,341
0:56.579,19.258,22.462,14.763,7,14317,341
0:56.611,19.258,22.462,14.861,7,14329,342
0:56.645,19.258,22.462,14.861,7,14343,342
0:56.679,19.258,22.462,14.861,7,14355,342
0:56.712,19.258,22.462,14.862,7,14368,343
0:56.744,19.258,22.462,14.862,7,14387,343
0:56.795,19.258,22.462,14.862,7,14399,343
0:56.830,19.258,22.462,15.078,7,14406,344
0:56.844,19.258,22.462,15.078,7,14418,344
0:56.879,19.258,22.462,15.078,7,14437,344
0:56.929,19.258,22.462,15.178,7,14443,344
0:56.944,19.258,22.462,15.178,7,14456,345
0:56.979,19.258,22.462,15.178,7,14468,345
0:57.012,19.258,22.462,15.262,7,14480,345
0:57.045,19.258,22.462,15.262,7,14493,346
0:57.064,19.258,22.462,15.262,7,14505,346
0:57.111,19.258,22.462,15.361,7,14517,346
0:57.145,19.258,22.462,15.361,7,14529,346
0:57.178,19.258,22.462,15.361,7,14541,347
0:57.211,19.258,22.462,15.444,7,14553,347
0:57.247,19.258,22.462,15.444,7,14565,347
0:57.279,19.258,22.462,15.444,7,14577,348
0:57.312,19.258,22.462,15.562,7,14589,348
0:57.345,19.258,22.462,15.562,7,14595,348
0:57.362,19.258,22.462,15.562,7,14600,348
0:57.412,19.258,22.462,15.662,7,14625,349
0:57.445,19.258,22.462,15.662,7,14636,349
0:57.479,19.258,22.462,15.662,7,14648,349
0:57.512,19.258,22.462,15.761,7,14659,350
0:57.545,19.258,22.462,15.761,7,14671,350
0:57.578,19.258,22.462,15.761,7,14682,350
0:57.616,19.258,22.462,15.866,7,14693,350
0:57.645,19.258,22.462,15.866,7,14705,351
0:57.678,19.258,22.462,15.866,7,14710,351
0:57.711,19.258,22.462,15.861,7,14722,351
0:57.729,19.258,22.462,15.861,7,14738,351
0:57.778,19.258,22.462,15.861,7,14744,352
0:57.796,19.258,22.462,16.046,7,14761,352
0:57.845,19.258,22.462,16.046,7,14772,352
0:57.879,19.258,22.462,16.046,7,14782,352
0:57.895,19.258,22.462,16.144,7,14798,353
0:57.963,19.258,22.462,16.144,7,14804,353
0:57.979,19.258,22.462,16.144,7,14814,353
0:58.012,19.258,22.462,16.261,7,14581,353
0:58.044,19.258,22.462,16.261,8,14347,352
0:58.078,19.258,22.462,16.261,8,12069,352
0:58.114,19.258,22.462,16.364,8,12081,352
0:58.145,19.258,22.462,16.364,8,12092,352
0:58.178,19.258,22.462,16.364,8,12112,353
0:58.245,19.258,22.462,16.495,8,12123,353
0:58.279,19.258,22.462,16.495,8,12133,354
0:58.311,19.258,22.462,16.495,8,12143,354
0:58.345,19.258,22.462,16.595,8,12153,354
0:58.378,19.258,22.462,16.595,8,12163,355
0:58.412,19.258,22.462,16.595,8,12174,355
0:58.449,19.258,22.462,16.695,8,12183,355
0:58.479,19.258,22.462,16.695,8,12193,355
0:58.511,19.258,22.462,16.695,8,12203,356
0:58.545,19.258,22.462,16.795,8,12213,356
0:58.579,19.258,22.462,16.795,8,12223,356
0:58.612,19.258,22.462,16.795,8,12233,357
0:58.645,19.258,22.462,16.895,8,12242,357
0:58.678,19.258,22.462,16.895,8,12252,357
0:58.712,19.258,22.462,16.895,8,12261,357
0:58.749,19.258,22.462,16.998,8,12271,358
0:58.778,19.258,22.462,16.998,8,12285,358
0:58.830,19.258,22.462,16.998,8,12289,358
0:58.847,19.258,22.462,17.096,8,12294,358
0:58.865,19.258,22.462,17.096,8,12303,359
0:58.897,19.258,22.462,17.096,8,12317,359
0:58.944,19.258,22.462,17.181,8,12326,359
0:58.979,19.258,22.462,17.181,8,12332,358
0:59.013,19.258,22.462,17.181,8,12270,357
0:59.045,19.258,22.462,17.295,8,12179,354
0:59.096,19.258,22.462,17.295,8,12179,354
0:59.127,19.258,22.462,17.285,8,12085,351
0:59.145,19.258,22.462,17.395,8,11994,349
0:59.194,19.258,22.462,17.395,8,11964,348
0:59.212,19.258,22.462,17.395,8,11874,345
0:59.262,19.258,22.462,17.512,8,11814,343
0:59.296,19.258,22.462,17.512,8,11755,342
0:59.329,19.258,22.462,17.512,8,11697,340
0:59.365,19.258,22.462,17.615,8,11610,337
0:59.423,19.258,22.462,17.615,8,11581,337
0:59.431,19.258,22.462,17.615,8,11430,331
0:59.471,19.258,22.462,17.721,8,11227,325
0:59.495,19.258,22.462,17.721,8,11031,319
0:59.528,19.258,22.462,17.721,8,10841,314
0:59.562,19.258,22.462,17.812,8,10630,308
0:59.595,19.258,22.462,17.812,8,10397,303
0:59.629,19.258,22.462,17.812,7,10163,298
0:59.661,19.258,22.462,17.911,7,12362,293
0:59.696,19.258,22.462,17.911,7,12149,288
0:59.730,19.258,22.462,17.911,7,11938,283
0:59.765,19.258,22.462,18.015,7,11730,278
0:59.796,19.258,22.462,18.015,7,11525,273
0:59.833,19.258,22.462,18.015,7,11291,268
0:59.874,19.258,22.462,18.123,7,11058,263
0:59.904,19.258,22.462,18.123,6,12472,258
0:59.929,19.258,22.462,18.123,6,12249,254
0:59.963,19.258,22.462,18.213,6,12028,249
0:59.995,19.258,22.462,18.213,6,11809,245
1:00.030,19.258,22.462,18.213,6,11594,240
1:00.063,19.258,22.462,18.313,6,11378,236
1:00.096,19.258,22.462,18.313,6,11145,231
1:00.130,19.258,22.462,18.313,6,10912,227
1:00.162,19.258,22.462,18.412,5,12408,222
1:00.195,19.258,22.462,18.412,5,12171,218
1:00.229,19.258,22.462,18.412,5,11936,214
1:00.262,19.258,22.462,18.512,5,11703,210
1:00.296,19.258,22.462,18.512,5,11469,206
1:00.330,19.258,22.462,18.512,4,12417,202
1:00.363,19.258,22.462,18.612,4,12175,198
1:00.395,19.258,22.462,18.612,4,11937,194
1:00.428,19.258,22.462,18.612,4,11700,190
1:00.462,19.258,22.462,18.712,4,11467,186
1:00.497,19.258,22.462,18.712,4,11234,182
1:00.530,19.258,22.462,18.712,3,11117,180
1:00.546,19.258,22.462,18.796,3,12122,175
1:00.595,19.258,22.462,18.796,3,11869,171
1:00.629,19.258,22.462,18.796,3,11620,168
1:00.663,19.258,22.462,18.913,3,11373,164
1:00.697,19.258,22.462,18.913,3,11128,160
1:00.730,19.258,22.462,18.913,3,10887,157
1:00.773,19.258,22.462,19.023,3,10652,153
1:00.796,19.258,22.462,19.023,3,10415,150
1:00.849,19.258,22.462,19.023,3,10182,147
1:00.862,19.258,22.462,19.112,3,9954,143
1:00.897,19.258,22.462,19.112,3,9726,140
1:00.930,19.258,22.462,19.112,3,9492,137
1:00.962,19.258,22.462,19.212,3,9259,134
1:00.995,19.258,22.462,19.212,3,12126,131
1:01.029,19.258,22.462,19.212,3,11861,128
1:01.062,19.258,22.462,19.311,3,11629,127
1:01.095,19.258,22.462,19.311,3,11615,127
1:01.129,19.258,22.462,19.311,3,11614,127
1:01.162,19.258,22.462,19.412,3,11632,127
1:01.196,19.258,22.462,19.412,3,11664,127
1:01.230,19.258,22.462,19.412,3,11718,128
1:01.261,19.258,22.462,19.511,3,11782,129
1:01.295,19.258,22.462,19.511,3,11859,130
1:01.330,19.258,22.462,19.511,3,11949,131
1:01.374,19.258,22.462,19.624,3,12049,132
1:01.395,19.258,22.462,19.624,3,12151,133
1:01.429,19.258,22.462,19.624,3,12247,134
1:01.473,19.258,22.462,19.722,3,12339,135
1:01.495,19.258,22.462,19.722,3,12428,136
1:01.530,19.258,22.462,19.722,3,12520,137
1:01.563,19.258,22.462,19.813,3,12610,138
1:01.595,19.258,22.462,19.813,3,12701,139
1:01.629,19.258,22.462,19.813,3,12792,140
1:01.662,19.258,22.462,19.912,3,12885,141
1:01.695,19.258,22.462,19.9312,3,12981,142
1:01.729,19.258,22.462,19.9312,3,13078,143
1:01.762,19.258,22.462,20.012,3,13174,144
1:01.796,19.258,22.462,20.012,3,13273,145
1:01.829,19.258,22.462,20.012,3,13374,146
1:01.873,19.258,22.462,20.123,3,13479,148
1:01.896,19.258,22.462,20.123,3,13584,149
1:01.929,19.258,22.462,20.123,3,13683,150
1:01.963,19.258,22.462,20.213,3,13780,151
1:01.996,19.258,22.462,20.213,3,13883,152
1:02.030,19.258,22.462,20.213,3,13986,153
1:02.062,19.258,22.462,20.312,3,14083,154
1:02.096,19.258,22.462,20.312,3,14188,155
1:02.130,19.258,22.462,20.312,3,14288,156
1:02.173,19.258,22.462,20.4923,3,14384,157
1:02.196,19.258,22.462,20.423,3,14481,159
1:02.229,19.258,22.462,20.423,3,14581,160
1:02.262,19.258,22.462,20.512,3,14676,161
1:02.296,19.258,22.462,20.512,3,14774,162
1:02.329,19.258,22.462,20.512,3,14871,163
1:02.362,19.258,22.462,20.612,3,14638,163
1:02.395,19.258,22.462,20.612,3,14404,162
1:02.429,19.258,22.462,20.612,3,11172,162
1:02.447,19.258,22.462,20.697,3,11240,164
1:02.497,19.258,22.462,20.697,3,11323,165
1:02.540,19.258,22.462,20.697,3,11405,166
1:02.573,19.258,22.462,20.823,3,11488,168
1:02.597,19.258,22.462,20.823,3,11570,169
1:02.633,19.258,22.462,20.823,3,11652,170
1:02.662,19.258,22.462,20.912,3,11734,171
1:02.695,19.258,22.462,20.912,3,11815,172
1:02.729,19.258,22.462,20.912,3,11885,174
1:02.773,19.258,22.462,21.023,3,11975,175
1:02.807,19.258,22.462,21.023,3,12055,176
1:02.829,19.258,22.462,21.023,3,12134,177
1:02.863,19.258,22.462,21.112,3,12212,178
1:02.895,19.258,22.462,21.112,3,12289,179
1:02.934,19.258,22.462,21.112,3,12366,180
1:02.962,19.258,22.462,21.212,3,12442,182
1:02.997,19.258,22.462,21.212,3,12517,183
1:03.030,19.258,22.462,21.212,3,12592,184
1:03.063,19.258,22.462,21.313,3,12739,186
1:03.129,19.258,22.462,21.313,3,12775,186
1:03.144,19.258,22.462,21.313,3,12846,187
